Source,Target
734,1900
1610,2124
59,1412
2607,1397
12,431
2152,41
1039,1705
1208,791
2447,622
492,1601
215,1977
807,2528
1027,1019
288,1236
2492,1859
2225,819
1924,1996
1484,661
47,2447
2500,2053
1285,2643
642,323
702,1859
470,2528
1835,2208
1862,2250
2380,172
486,1452
184,264
1313,1932
2675,970
463,1876
2599,1142
1551,1158
936,1278
663,377
779,1511
1228,492
615,2070
1285,383
2087,947
1937,2403
1876,37
222,300
377,947
2558,2344
2510,2515
2097,1575
195,1175
1249,2053
1135,815
2565,1864
696,288
2164,2573
2241,600
1726,2021
2544,1019
300,264
1655,211
2482,2682
384,1810
288,2168
1198,1329
1027,1086
352,1355
2597,2053
1551,1388
741,1990
194,1803
2667,463
1897,947
956,517
1249,2008
2650,447
2662,37
2685,2450
2101,2544
847,482
283,2552
2206,1878
378,715
269,1861
1070,2164
807,2037
1555,631
137,517
1078,2506
2280,512
804,1584
2592,1649
763,788
288,791
1555,1045
2482,2150
696,1784
1661,2393
2264,1737
683,1969
213,2403
402,2315
1040,2324
2114,377
1521,2246
486,162
711,763
2576,942
1810,1583
866,492
1433,492
1235,1371
2271,1511
1120,183
959,1025
367,814
1262,537
288,1204
486,1184
2466,288
93,807
1027,1673
1008,2449
2604,1107
2079,549
312,942
1262,2517
6,1860
274,1701
2493,290
706,2184
288,194
1127,1524
1502,1010
1027,1013
2264,1833
972,2279
1355,971
561,1689
2487,2034
837,2393
214,1876
247,2281
2624,1420
380,1531
1510,1871
283,517
615,2199
1918,2054
2416,2124
1932,2240
579,371
2034,1339
2280,2196
579,1751
2164,2450
269,1107
2037,237
106,91
2095,288
2184,1533
615,1726
39,710
1285,1268
696,1732
2281,721
885,1631
1423,1198
318,241
949,571
388,428
2131,1649
933,632
896,352
1649,651
1866,947
999,947
531,2380
515,466
143,2239
487,59
2056,791
156,715
1810,1417
2669,2246
1258,1501
1720,537
2483,1195
2281,108
1518,1533
2274,1926
2346,2403
2676,1144
288,1080
1034,1638
1688,743
168,2124
2059,288
722,2425
288,447
2280,2259
683,1015
190,52
1372,2550
845,1823
1367,85
2468,2053
2280,1511
522,2053
2589,804
1854,947
1207,788
1299,214
476,2662
1039,166
227,2033
1753,1514
1027,312
953,1878
2620,68
1339,1278
187,214
1684,939
1435,947
992,264
288,983
1056,215
1132,106
312,2035
1228,2053
2091,483
1175,1487
2330,1376
2167,778
2176,478
1296,2037
1325,119
1339,1040
380,2095
1637,1574
349,2524
2380,2403
2598,1472
2360,2246
1006,2054
1957,12
2298,2403
1262,1859
357,1876
1896,1535
1549,137
288,1852
582,1428
683,2648
1324,479
1784,651
806,94
2037,2445
1146,1379
1877,2674
2289,1361
1132,999
2532,29
525,1224
312,1649
1127,1224
1472,2384
2422,2371
548,2413
1810,2403
1195,1224
124,1962
700,579
346,579
1075,36
2624,1877
1484,312
1497,431
2104,1355
1288,2185
1088,288
2382,993
1507,727
1341,1000
2280,1262
1301,1224
1195,2184
1853,25
1290,806
696,1831
1047,1355
679,1324
840,163
2293,1245
107,1511
180,1661
1175,228
955,1417
100,2585
269,628
274,264
2344,2054
1510,1507
849,482
849,921
492,431
1280,211
1331,431
1578,463
1414,2146
269,2546
734,187
870,1429
2695,502
683,1904
1877,1249
1638,1487
1311,2707
874,861
312,463
1240,2075
6,1709
1688,2344
326,1712
631,1400
486,45
359,2520
2593,1479
402,2433
2691,715
1027,1198
923,431
261,1511
1689,2707
489,1291
1195,1210
377,1693
2443,2303
938,1340
2557,2648
1207,1399
834,2053
850,1379
884,442
1027,894
160,474
1816,1051
2669,463
955,2008
1996,1638
1040,1487
222,585
380,177
2281,1446
2423,284
1967,1994
1778,1278
2162,2205
180,1935
1214,1114
362,2692
2053,2358
325,2184
2491,187
508,1884
1017,2184
843,1224
92,214
338,281
2685,1040
606,2158
500,2607
2676,1803
1877,2038
1464,1289
2559,1861
2008,1457
288,1092
1122,1416
65,180
86,1073
2008,175
615,2422
372,1487
745,2301
393,1590
261,1310
2595,66
1511,2478
2346,1740
2264,2624
1224,720
318,33
2032,1435
269,1379
814,2707
2528,947
2037,1189
190,2054
188,2625
1332,1953
1158,1355
1278,2084
2239,2115
223,2380
1618,2095
2287,2662
589,1584
999,1114
2298,431
2285,1008
2344,571
210,1627
1343,2383
1555,2035
2447,1802
29,1584
1086,1511
840,2469
312,2088
224,371
30,1947
2459,2162
1985,2432
2070,2151
1195,1080
1535,2403
2365,1252
1285,1262
1484,2240
2049,2075
1805,2014
1027,1769
398,2450
1373,331
1810,851
393,1288
1353,334
1953,85
486,1792
1755,291
232,1821
1566,947
801,264
1127,1245
1258,735
628,2054
942,1428
700,2132
814,2343
1053,1198
1424,2499
2128,1823
1339,2199
545,1213
2295,1195
1941,2055
2483,2037
2482,2301
2106,1511
2639,2315
1877,2164
1195,746
1523,1584
1535,175
1230,2031
2422,499
2167,683
994,543
443,1729
2280,1814
561,1385
1773,2241
1710,288
1027,2272
2018,2056
227,1249
2422,601
70,1182
1387,1293
318,349
1230,710
735,984
363,815
999,122
683,938
1028,632
2380,2648
2280,1443
2191,1251
260,2208
402,2515
137,573
666,2053
888,881
2424,1324
2540,288
2184,1115
2447,2449
2167,1638
269,2032
349,377
380,1600
606,224
1856,1198
1820,579
510,1025
2559,1347
2685,1842
1137,2164
2538,1614
2037,1326
380,2443
1816,537
486,1649
2592,1395
1040,2528
700,2208
1295,264
352,312
631,2568
1341,814
1144,1810
1202,1600
2443,264
407,1198
970,1372
2281,2638
378,2185
338,1472
611,1596
1621,1768
1285,1078
1008,1533
2037,1428
510,2541
2605,1324
2105,2057
393,135
424,1845
1324,1828
814,237
1859,790
288,933
2666,278
1175,2422
1820,778
2208,766
1945,549
236,2612
579,1487
1172,2692
735,1297
274,1661
1576,795
809,2560
1971,1190
1416,2142
465,1047
1195,2625
2646,791
850,2211
241,2607
718,264
2592,947
1921,483
288,2682
1278,837
2589,99
1967,463
1385,2376
2184,491
1198,503
89,1534
1889,1015
350,444
1661,1694
2516,1195
486,1618
2568,2115
513,2170
2206,1996
1121,264
2004,1534
2002,1359
141,1810
661,36
1935,2582
206,1859
2406,2053
2206,2076
2589,1810
2088,305
900,1195
1859,1904
1508,2053
1008,563
1737,172
615,74
1991,532
796,2053
1121,85
1555,2161
545,1073
2424,1195
806,576
352,617
1872,2054
2097,2449
380,1502
1998,1027
1027,95
1417,790
594,1443
1239,947
2515,466
1120,36
1491,1600
1027,2031
1833,2056
1963,991
393,1198
501,1518
288,678
838,264
2213,1165
1104,516
2483,2449
318,1468
260,795
661,2388
2191,2443
2280,696
2006,503
753,1694
305,1224
2522,1481
191,1990
1637,751
545,377
822,850
1052,1533
1230,2380
1245,237
64,1224
2075,2301
734,2410
372,122
235,124
2016,2054
70,778
1551,2070
338,264
1637,2208
2589,1039
2239,2515
1175,407
1003,368
1493,1027
1078,579
119,1906
2527,2384
725,1622
1859,2648
1484,463
311,2053
1945,715
812,172
904,1139
288,790
1158,2031
180,2104
894,1417
1511,584
2160,68
12,172
1555,25
1517,1649
994,841
2080,2612
1770,1719
1936,1702
482,83
1877,312
2175,2280
2021,2515
2428,468
137,1487
1518,1219
2241,36
853,541
1089,1324
2280,743
2381,547
1189,790
1296,1457
1324,2254
741,397
148,1859
1699,2380
1991,1668
806,2707
1362,2037
1080,2625
2440,2439
1066,431
137,861
1395,1609
288,1803
288,1198
1530,2371
2580,2403
2303,264
2667,1584
1645,947
1066,1859
1449,2568
2008,1723
734,86
959,947
1088,391
1108,122
792,1932
269,16
1180,589
1071,2401
2552,774
2629,2006
1500,792
1251,2550
2687,741
288,1039
2119,795
346,39
2164,85
2319,59
461,1284
2105,29
486,1950
383,2079
1511,2132
2480,698
2203,180
1436,431
2692,2520
1367,999
696,649
2274,1590
264,175
1936,1511
1158,37
499,517
2580,2303
454,2289
2167,1574
1399,2604
817,463
352,39
352,2552
315,2329
288,1990
1777,1996
1070,85
2495,36
959,795
1393,1913
2630,1487
1091,1353
686,921
953,288
1301,369
2280,1960
56,2289
2085,1972
288,894
615,579
2049,215
1258,700
1711,383
1324,2115
888,2042
1947,850
2552,119
1198,1810
2075,1000
20,774
1924,2295
122,2287
850,137
269,384
2420,59
119,133
2119,1594
894,1810
2580,684
137,2445
2035,1039
696,2707
1422,1121
1051,2552
1244,2070
2708,2344
1681,774
2595,1084
2225,1258
59,2662
2208,2423
2381,1135
959,39
383,1810
1118,2070
145,59
1208,734
197,2482
1777,2164
1951,2257
383,228
288,1528
1809,1861
2466,649
1285,119
660,2124
30,1262
668,1578
1576,2443
825,2053
2164,1125
352,2445
1414,945
1318,378
1288,1861
521,442
1058,492
1931,970
2097,2623
393,245
2576,170
236,778
1027,2558
1059,788
6,579
735,12
2528,2403
141,1127
510,70
2251,492
2371,2662
2097,2701
1221,1047
93,2293
2607,2001
1524,180
1039,357
878,1565
1198,2054
1816,1999
276,2077
1132,539
1810,816
2281,747
137,437
1784,264
894,1987
2589,1297
2004,1733
510,350
489,2558
141,1221
2266,2053
288,1085
1051,632
881,1777
663,1464
1524,2423
1055,1000
261,2053
328,2075
2692,2162
2075,1198
1377,1661
2175,1618
270,116
142,2077
2647,180
402,2660
180,902
595,264
1835,1170
1749,615
2167,1669
2697,482
377,2393
2565,1978
1339,753
833,715
378,2612
2528,1355
2311,245
881,795
1684,589
222,2037
2482,2079
1463,2053
232,314
2128,630
1701,2132
2647,1511
867,1034
1027,442
2484,962
1418,2273
3,1859
683,656
1555,2301
1258,334
352,700
1040,937
2275,2184
1877,264
89,921
789,9
1278,2370
166,237
1546,2281
15,814
2246,1942
1288,525
2037,2595
2482,175
1324,1263
1127,1699
629,2393
1777,2380
1815,2110
407,1257
2145,1033
288,1831
2515,237
881,2422
2184,2018
2559,447
526,889
2559,1842
1909,237
2133,288
2281,2054
888,199
554,455
1179,1080
2483,2006
2169,814
806,1876
1777,1397
780,2054
14,1859
528,1555
222,2132
2281,2300
1262,837
683,1436
241,288
2491,1366
1534,214
652,2403
1207,1230
696,735
393,1040
1224,182
1245,795
2054,1801
2380,1776
1800,463
1900,522
1816,2035
1730,503
129,2140
1195,2528
1019,1210
2629,962
683,2055
180,790
2647,1584
1195,1037
378,2565
2537,2515
2592,994
525,2403
1618,183
1569,2199
683,1823
1932,527
2054,2432
859,2124
1514,175
2037,2515
2475,383
1355,1435
318,1972
825,492
2311,1019
2008,1722
318,2037
925,2515
861,2005
2667,1983
919,2077
745,1531
1055,190
837,2301
378,230
585,2625
803,1224
2080,1649
1961,2403
2208,2000
2070,814
2019,661
314,440
2101,831
372,2482
2667,187
66,710
2487,2293
1551,312
2296,91
1388,2037
378,545
1507,31
2037,1740
1545,2560
849,264
195,302
486,1047
119,137
2530,492
1626,66
1309,99
2700,59
696,1027
2097,1626
139,1308
274,49
1319,278
931,760
872,59
30,795
737,2640
2380,1933
2516,521
401,214
1355,2662
311,1487
489,2121
2482,1636
226,2241
2674,1584
346,999
352,2572
921,935
261,215
222,412
1278,54
2095,2607
1278,509
2565,2184
1223,119
2423,91
17,145
2301,1324
1804,2637
1040,537
1910,795
1637,436
170,1868
2047,2483
1389,2515
2482,328
808,1457
806,274
2037,2639
2206,458
836,2403
1127,2450
510,1983
1931,2328
1347,2380
2173,166
825,1601
6,549
1500,1157
2267,431
447,59
2589,2449
1170,39
2487,1637
1996,137
1343,947
1056,1245
806,1340
305,59
2088,412
383,1504
2451,66
561,2666
735,525
2483,2019
1805,431
260,790
2095,2053
700,1430
2482,476
2428,2495
481,1114
994,2209
2236,222
288,1825
2281,1697
1393,180
421,458
124,332
398,1424
2123,92
1193,2246
1510,510
1034,2383
1737,1904
1565,591
2264,2532
2131,1224
2155,2707
1159,921
2483,2560
19,2552
1040,2343
1172,135
1878,1531
1166,2380
2701,37
1737,29
1285,2526
293,2161
1235,791
1524,653
223,947
1318,236
1180,2558
702,839
1555,1137
591,1709
1027,1585
808,2199
1332,2088
2682,2131
2191,1452
1231,1709
1766,1107
2488,435
2671,850
1877,447
2280,2008
1008,214
2706,2070
2352,2559
1521,1047
1138,1501
692,1000
269,1355
514,59
1372,4
2344,2380
2218,589
226,1600
2191,2604
113,1230
1805,1297
806,525
1565,2380
846,1245
1847,1079
143,1661
30,579
296,2662
915,145
2167,363
2305,1195
2560,85
2592,2080
288,2601
142,1217
1616,482
1515,2205
1688,190
1339,2164
1832,288
2437,1237
352,2515
346,803
402,2077
2095,1400
378,300
1709,537
1350,2053
2225,1810
1921,1863
402,2311
1518,133
2667,29
602,11
696,1859
2184,1852
561,2004
231,2287
2088,1006
1121,1932
162,1120
2558,2614
2194,447
2653,2053
2482,1472
1877,194
1195,2331
1590,1114
2021,2208
2075,2056
2476,2568
994,1745
1947,2552
1040,1114
1202,1224
1540,795
1008,1025
1127,1805
2281,1511
1449,1400
2650,1347
2344,1165
361,1479
269,253
2114,2524
2206,2208
1789,837
661,1358
1618,1661
2164,2614
1127,2126
2344,993
2329,741
749,589
288,2003
288,1378
1205,1776
305,431
520,2403
398,947
2552,214
561,1047
269,307
352,2658
2487,1990
1757,1847
393,1810
1137,753
1763,1611
2281,2424
1618,947
288,618
1448,1435
2342,2344
2167,684
2004,949
683,431
2692,1435
919,2380
463,2297
30,1124
6,1078
52,1297
2422,1491
222,420
349,1972
2088,812
737,649
232,322
1619,795
2239,2075
145,1531
2487,2136
2257,1224
30,1379
1040,2560
896,1504
1644,2124
1262,971
582,59
379,1583
1127,765
2239,2054
1452,2568
1039,206
486,283
696,2124
383,220
806,1531
836,2637
2503,483
762,262
2445,790
2676,1810
981,735
510,1645
288,830
1430,579
468,122
2105,492
2618,431
1905,1859
528,700
1886,186
214,1107
2037,2669
2381,185
1953,2388
2365,2380
1391,466
1027,1239
138,2668
615,1534
1014,1392
896,1594
1877,2108
1278,1591
1399,1784
2280,651
2281,2125
1132,239
2037,2279
269,1531
579,517
2607,517
2382,947
2559,1460
228,1351
1040,661
288,973
2344,651
2422,2518
2080,793
1749,616
909,656
2559,94
1981,14
2264,2053
1773,1835
1428,795
1158,966
1055,1680
1186,1597
1816,198
2611,288
2239,1324
1025,1000
463,1487
537,473
2246,357
30,1991
1784,2707
1863,483
186,2328
892,190
1090,2625
1880,1511
2021,1041
1618,1464
383,2344
1464,1670
615,2557
1003,25
837,1010
1512,798
1071,644
1258,759
2629,1376
2285,223
1810,993
2346,947
1278,2589
2037,1435
2076,154
288,2108
2289,1125
2589,1468
1230,1000
1773,661
2229,1224
1014,1935
1555,1104
1516,947
370,36
1195,799
2523,1791
1319,850
2229,1301
2342,59
798,824
735,1775
1931,1280
180,183
1207,2115
2137,59
2449,2380
2053,1297
285,947
1551,503
2301,539
2037,2049
754,517
1364,59
1555,1810
2422,2257
1549,1889
1175,2315
2552,2455
126,710
1247,1777
2097,2075
95,1487
378,1142
2654,2139
1190,1859
2380,26
84,2535
1285,2682
250,264
1278,1506
806,1861
2290,1281
288,2472
2218,649
1932,476
2189,1165
2686,517
2145,331
288,629
1246,2070
942,1805
509,1775
2317,790
1040,683
288,1298
59,1791
145,2595
854,2124
1953,700
2341,769
227,791
1847,451
1373,2662
1027,245
749,2196
1323,1594
2668,182
1935,106
1127,1801
321,2136
1670,431
914,2181
1815,2344
2271,29
1859,286
386,2558
1098,2393
1301,39
2407,947
1195,759
1579,1212
393,85
68,1694
2280,510
2558,1533
1464,85
994,483
2257,876
59,2648
2257,2413
857,228
527,2054
1415,962
2144,2053
1508,1569
1816,1859
2164,947
2399,2582
1152,2706
2301,547
2618,1250
2155,466
288,2348
807,2196
850,405
888,1395
2203,2319
2676,2648
85,2132
1566,774
1126,1195
1027,1601
956,37
174,67
2522,742
531,92
1877,2449
1040,2127
2423,29
1487,430
288,853
2703,2037
269,1553
2056,284
825,2281
1083,25
2686,1569
2683,1262
1277,959
850,437
661,1656
224,1034
2367,29
1661,677
2281,2417
187,2393
2184,2197
1158,525
849,759
1777,1216
214,2284
2020,100
1258,619
2059,1816
778,2376
2300,1165
2208,831
1876,1609
1185,1010
269,713
2134,166
2274,1649
981,227
1142,431
2260,864
1754,1324
447,1267
2482,261
1078,1184
124,2376
537,1584
1793,2472
1031,2214
383,1204
1531,357
954,1202
2366,2080
1833,2265
2647,2468
600,1600
495,288
487,795
2206,837
881,357
734,124
1332,1681
122,1600
1978,36
2476,1385
2479,1339
318,2296
1047,2651
1285,626
352,1878
2604,1733
2607,761
894,2184
2422,466
1890,795
269,1876
1737,545
2700,2422
2428,814
561,1810
181,741
837,1870
1262,447
2422,1340
1555,347
288,2181
1269,2053
1879,355
728,1355
735,2626
1856,1590
2344,2246
1937,1058
1523,172
1296,1301
378,2183
424,421
1878,1283
1816,710
1285,1138
996,36
2218,2246
2329,2562
2115,947
1618,180
1727,1710
1027,1436
269,388
934,483
1039,503
1438,1634
1636,527
2483,2143
1027,757
2191,921
1339,264
2080,868
1262,2598
402,2676
180,1481
696,850
2301,1694
458,483
615,1355
878,981
1727,417
1873,458
318,1631
1885,431
91,791
380,2050
346,608
683,2528
2344,1012
1849,1661
2120,1189
2265,1584
402,2075
1258,1034
1341,2324
324,2105
73,1574
346,877
1645,1507
1580,539
2008,818
2689,741
881,1195
222,2557
853,1859
1127,1000
1448,806
615,1733
1376,2267
2559,812
2280,2097
1198,264
2208,1198
1637,1956
378,1972
1423,1730
1154,288
1649,264
2352,2568
254,2515
1637,1376
2412,866
2280,1301
2164,2121
881,2037
696,1511
809,2680
1158,260
2020,2053
1131,2612
1860,2437
1877,1723
613,2558
288,2143
843,228
2558,2035
651,431
288,1894
1071,49
1280,1534
1555,1870
2280,662
228,25
888,2625
1051,1367
2275,59
1332,302
256,947
1399,2422
2311,305
2380,1876
1932,795
1546,2336
272,463
810,92
92,2308
1278,2625
215,2132
2095,357
2650,2558
762,2132
1725,744
700,175
1551,1355
486,2365
1954,352
2128,547
2310,1456
1945,1464
2620,589
915,175
2164,790
2169,2161
288,436
186,2048
30,1936
76,822
2178,49
2095,1996
150,1221
796,545
1661,483
1216,1585
1877,517
1991,1531
1937,447
2242,632
825,288
2568,2380
489,801
2530,741
914,2132
2483,909
12,29
1530,396
1754,2702
1931,482
2147,358
1654,790
1332,374
2628,1361
2315,2412
700,1198
447,137
2558,2478
94,1392
1502,2035
735,435
1709,1859
1056,237
419,1859
1278,763
70,1572
122,503
1531,2124
1285,44
70,1877
2569,1116
288,270
146,2528
1971,259
1488,947
288,493
1890,1094
1338,180
1027,2641
1230,2462
1339,2228
2629,487
1285,773
1424,408
2676,1953
73,763
1370,2246
1955,2410
1078,120
1079,59
539,25
1309,1036
99,1063
2334,2027
1414,881
2671,2420
2318,1555
2569,1574
2176,112
2008,448
1074,288
1175,2633
2483,1355
1240,2449
1589,2560
1436,1036
735,2018
2053,191
696,1662
1781,814
180,844
1877,1301
1649,1045
218,743
182,579
1934,1047
1953,2580
921,1616
380,1370
1720,947
1298,527
21,2124
1508,2482
1216,1869
1202,774
1555,27
2076,1810
1270,38
2404,288
2490,2053
318,650
1551,1909
234,2220
1175,1002
180,2470
2206,30
2131,1579
1996,947
2482,2380
2407,1901
378,1810
1214,492
2034,527
1286,431
1967,814
922,59
2105,527
1501,805
1186,1996
2184,172
102,2124
318,1250
2482,1112
1773,2620
1529,2124
2351,463
549,2403
1833,2532
1648,1579
999,1423
1186,651
1375,1095
807,850
2208,795
996,2560
1814,2196
2329,710
2280,377
1877,431
840,1027
124,320
1337,1114
1997,540
142,2300
1443,1859
2323,421
1962,1114
947,1609
288,532
2482,109
1436,1859
2281,2282
2004,752
687,2053
1931,1251
187,2589
1364,839
696,2246
503,2132
2196,421
506,947
380,2451
2397,420
849,1210
722,1423
950,700
269,2075
1769,492
2267,814
1912,1272
2483,1428
2280,2046
2630,993
615,2604
2037,1974
2152,2662
1010,947
2538,2070
190,2573
661,2578
2647,2393
96,2589
2329,2450
288,2105
2004,1835
30,312
561,257
955,1570
1893,1797
1936,579
312,1965
1835,1229
307,517
234,2094
2021,95
1010,537
2682,596
1518,1195
1464,885
1896,381
2162,2427
681,1293
620,1114
1484,1186
1941,1810
1372,935
2487,269
681,1600
1878,1080
2568,175
2280,2227
700,537
1186,502
2088,2257
1332,189
2607,52
59,1768
2018,492
1198,1428
59,2630
269,400
2595,626
1040,463
1478,131
1390,2552
2669,39
999,710
1937,73
529,2053
1027,237
1773,1626
1773,947
1245,1182
1332,458
1464,611
1375,700
1472,763
675,1511
1618,227
1943,1251
807,1230
571,1764
1250,2185
2203,737
1499,2124
1278,1134
1507,1586
525,1533
362,255
810,1501
30,696
1777,735
2562,804
1108,1729
1080,2000
269,2344
1637,1427
1055,36
1528,1859
2352,499
1273,419
1830,482
1239,264
486,2301
606,1814
1945,1371
312,190
1493,1638
1511,2027
2568,517
907,1472
195,907
1158,579
426,59
1568,2585
2221,735
2097,1773
346,1764
1208,2393
1320,1355
351,1417
89,1655
806,1224
2682,383
1104,790
452,683
888,579
2391,2301
2088,549
1945,2532
1127,812
2578,463
1877,230
531,214
1343,1555
1053,264
1569,2428
222,383
829,1699
1749,1195
1523,715
346,2239
1034,1953
2524,29
1512,668
2483,1484
1763,1961
1803,1324
2174,175
1027,59
1127,2308
606,806
895,1027
661,753
1953,2469
1579,828
527,962
1777,2600
1270,1324
966,2164
1472,1859
2002,1655
1842,2110
632,2043
350,119
288,575
827,503
950,485
2280,30
2624,86
722,2000
1288,1364
1642,378
1387,2246
1816,1588
884,2155
311,2500
2597,689
352,1366
1645,285
2080,710
1277,2143
1618,1472
486,881
814,957
1963,1190
881,1308
214,2380
2646,885
2356,175
2295,2344
1494,1859
2620,431
2281,822
1062,1202
735,985
683,2391
288,2035
1162,1165
525,778
300,2557
2560,2224
806,517
226,1245
2692,1575
489,85
2281,2279
2047,827
1108,1890
2598,803
185,527
288,2334
486,1020
1569,1570
149,1100
1071,1649
1578,2351
463,2161
1777,814
1833,183
227,2395
1676,357
1998,288
1657,1065
2070,1062
2070,959
59,1165
352,1763
1402,1196
358,753
1945,2582
1782,2164
1955,1468
1044,264
2528,788
180,2568
2008,1379
1439,95
1947,1996
1027,1528
2565,508
2105,1810
1126,1210
1777,2199
481,1367
1027,2415
35,143
30,112
2004,119
807,1379
1511,839
1124,492
2196,2470
1926,907
352,1283
1510,2702
2059,2053
1814,288
2075,1852
2248,59
1666,579
187,1900
1626,768
2371,160
2629,1012
1810,947
1247,683
1285,1426
378,2265
269,228
2607,2056
687,1355
2391,1942
1195,2596
1027,2008
2560,1700
2676,1777
1511,530
1258,2552
2257,1079
1749,1135
1258,1681
2447,1736
1364,409
509,1649
407,2257
864,1792
377,314
380,1163
382,1579
531,2528
2045,486
1104,2439
2088,1953
2565,1040
2358,1723
1318,1487
1330,59
2281,1786
2203,2167
2695,2380
76,1859
2236,2088
792,571
6,1015
283,579
264,2455
269,2054
1953,1764
2241,1600
1100,1810
2678,503
288,1060
1597,759
2199,1417
696,2075
2527,2208
2646,2114
2565,814
2053,1631
393,2560
1511,1254
2639,1079
312,2181
2167,1423
1639,850
735,778
2520,2707
2380,947
1537,1816
874,1198
259,2094
812,85
2008,1584
2482,603
305,412
1502,2331
1397,918
2530,2124
2422,443
312,264
2018,172
806,2692
2618,981
141,778
2220,1604
2075,435
1197,741
1918,485
1945,183
1953,2449
288,2350
2264,227
635,2640
1424,29
298,2185
1167,2075
1618,2075
2264,288
1014,180
1230,2560
2218,99
1628,1900
1877,1833
